"county","state","bidDate","projectName","projectLink","bidID","estimate","type","owner","location","scope","preBidDate","preBidTime","preBidLocation","bidTime","bidLocation","contactName","contactPhone","contactEmail"
"5/15/2025","State: TX","WA2025-10","City of Van Alstyne - South Waco Street Wastewater Line","https://www.civcastusa.com/project/680fbe9e6fa57413011e0627/summary","WA2025-10","N/A","N/A","N/A","Grayson County, TX","The project includes performing all work required to construct approx. 717 LF of 8"" sanitary sewer and other miscellaneous appurtenances from the north end of San Carlos Drive to South Waco Street (SH 5), and continuing north on South Waco Street.","WA2025-10","N/A","N/A","N/A","N/A","WA2025-10","N/A","N/A"
"5/14/2025","State: TX","400126, TWDB DFund No. 21800, CID No. 10","Wastewater Treatment Plant Oxidation Ditch #1 Improvements","https://www.civcastusa.com/project/67f7e66cf6992829470d22b8/summary","400126, TWDB DFund No. 21800, CID No. 10","N/A","N/A","N/A","Kaufman County, TX","Construction of new reinforced concrete wall on Oxidation Ditch #1 of the WWTP along with the dredging of the ditch and rehabilitation of the inner ditch walls, adjustment of existing bridge and aerators, temporary bypass system, and electrical modifications including all appurtenances, and various site improvements including but not limited to new concrete pad and stairs.","400126, TWDB DFund No. 21800, CID No. 10","N/A","N/A","N/A","N/A","400126, TWDB DFund No. 21800, CID No. 10","N/A","N/A"
"5/08/2025","State: TX","#617.138","2017 CWSRF Grand Prairie Water and Wastewater Improvement","https://www.civcastusa.com/project/67f57c1390291ba5295ae212/summary","#617.138","N/A","N/A","N/A","Dallas County, TX","N/A","#617.138","N/A","N/A","N/A","N/A","#617.138","N/A","N/A"
"5/08/2025","State: TX","WWTP - PH 1 TO SERVE DENTON CO MUD 11","Wastewater Treatment Plant - Phase 1 to serve Denton County MUD 11","https://www.civcastusa.com/project/67f9466ef88c603eabdffc39/summary","WWTP - PH 1 TO SERVE DENTON CO MUD 11","N/A","N/A","N/A","Denton County, TX","INVITATION FOR BIDS

WASTEWATER TREATMENT PLANT – PHASE 1 

DENTON COUNTY MUNICIPAL UTILITY DISTRICT NO. 11

Sealed bids addressed to DENTON COUNTY MUNICIPAL UTILITY DISTRICT NO. 11 (“Owner”) will be received at the office of Kimley-Horn and Associates, Inc. (400 N. Oklahoma Drive, Suite 105, Celina, Texas 75009) for the work necessary for WASTEWATER TREATMENT PLANT – PHASE 1 TO SERVE DENTON COUNTY MUNICIPAL UTILITY DISTRICT NO. 11 in unincorporated Denton County, Texas until May 8, 2025 at 2:00 PM at which time they will be publicly opened and read aloud.

Certified/Cashier’s check or acceptable bidder’s bonds, payment without recourse to Owner in an amount of not less than five percent (5%) of total bid submitted must accompany bid.

A MANDATORY pre-bid conference will be conducted at Kimley-Horn and Associates, Inc. (400 N. Oklahoma Drive, Suite 105, Celina, Texas 75009) on April 24, 2025 at 9:00 AM.

Contract documents, plans, specifications, and pre-bid and bid opening conference numbers are available on CivCast at www.civcastusa.com.

MANDATORY PREBID TEAMS MEETING LINK: 

CLICK TO >> Join the meeting now

Meeting ID: 240 543 851 160 9; Passcode: HK7Sk7dp

BID OPENING TEAMS MEETING:

CLICK TO >> Join the meeting now

Meeting ID: 286 455 325 235; Passcode: cS64qL6Z","WWTP - PH 1 TO SERVE DENTON CO MUD 11","N/A","N/A","N/A","N/A","WWTP - PH 1 TO SERVE DENTON CO MUD 11","N/A","N/A"
"5/08/2025","State: TX","05282-0236-01","FBC MUD 151 - 2024 Wastewater Treatment Plant Improvements REBID","https://www.civcastusa.com/project/67fe807d570f5cf91c812db5/summary","05282-0236-01","N/A","N/A","N/A","Fort Bend County, TX","Scope of Work of the Contract Documents includes the following: rehabilitation, improvements, and construction at the wastewater treatment plant.

MPU No. 1: The work at MPU No. 1 includes, but is not limited to: demolition of the existing diffuser systems and installation of new fine bubble diffuser system at Digester Nos. 1 & 2; replacement of the wash press motor at the Headworks; construction of a new above basin walkway with handrails; installation of 2 slide gates; piping modifications; mud valve replacements; protective coatings including blast and recoating internal recycle riser and discharge piping, Clarifier No. 1 Drive, and Sludge Draw Off Piping; and replacement of coarse bubble drops at Chlorine Contact Basin No. 1.

MPU No. 2: The work at MPU No. 2 includes, but is not limited to: demolition of the existing diffuser systems and installation of new fine bubble diffuser system at Digester Nos. 1 & 2, construction of a new above basin walkway with handrails; construction of clarifier loading basin, installation of 3 slide gates; and protective coatings including blast and recoating internal recycle riser and discharge piping, Clarifier No. 2 Drive, and Sludge Draw Off Piping.

This project also includes blast and recoating piping at the Reclaimed Water Supply Pump Station, GSTs, and Booster Pumps.","05282-0236-01","N/A","N/A","N/A","N/A","05282-0236-01","N/A","N/A"
"5/08/2025","State: TX","00023-504","Wastewater Treatment Plant Expansion Phase I & LS Replacement","https://www.civcastusa.com/project/67f7dda7a8181d43e3aae4ea/summary","00023-504","N/A","N/A","N/A","Montgomery County, TX","Montgomery County Municipal Utility District No. 56 (Owner) is requesting Bids for the construction of the following Project:

Construction for
Wastewater Treatment Plant Expansion Phase I & Lift Station Replacement
00023-504

 

A Mandatory Pre-Bid meeting will be conducted in-person at 10:00 AM, Tuesday, May 1, 2025, at Montgomery County Municipal Utility District No. 56 Wastewater Treatment Plant. Attendance by each prospective bidder or its representative at the pre-bid meeting is Mandatory. The site is located approximately 0.12 miles southwest of 21928 New Forest Dr, Porter, TX 77365.

 

Sealed bids addressed to Montgomery County Municipal Utility District No. 56 will be received at Ward, Getz, & Associates LLC, 4526 Research Forest Drive, Suite 360, The Woodlands, TX 77381 and will be accepted until 10:00 AM, Thursday, May 8, 2025, at which time all bids will be opened and publicly read for the furnishing of all material, equipment, labor and supervision necessary or incidental for the construction of Wastewater Treatment Plant Expansion Phase I & Lift Station Replacement. Bids received after the closing time will be presented to the owner unopened for consideration.

 

Plans, specifications, and bid documents for the bid opening will be available at www.civcastusa.com, search; PROJECT # 00023-504.

 

By submitting a Bid, Bidder acknowledges and agrees that the Contract Documents may be accepted, executed, or agreed to through the use of an Electronic Signature, as defined by and in accordance with the Owner’s Electronic Signature Rules for Construction Contracts.

The Owner reserves the right to reject any or all Bids and to waive all defects and irregularities in the bidding or bidding process except the time of submitting a Bid. The Successful Bidder, if any, will be the responsible Bidder which in the Owner’s judgment will be most advantageous to, and result in, the best and most economical completion of the Project

 

Each Bid must be accompanied by a Bid Bond or a certified or cashier’s check, acceptable to the Owner, in an amount not less than five percent (5%) of the total amount Bid, as a guarantee that the successful bidder will enter into the Contract and execute the Bonds on the forms provided, and provide the required insurance certificates within seven (7) days after the date Contract Documents are received by the Contractor. Bidder must register on this website in order to submit a Bid and bid security.","00023-504","N/A","N/A","N/A","N/A","00023-504","N/A","N/A"
"5/06/2025","State: TX","191-011-22 DST (K)","FBCMUD No. 242, Wastewater Treatment Plant to serve August Trails","https://www.civcastusa.com/project/67f0002e39a86723158c3357/summary","191-011-22 DST (K)","N/A","N/A","N/A","Fort Bend County, TX","Project scope shall include the construction of proposed 0.300 MGD Steel Package wastewater treatment plant; on-site lift station and all associated site and electrical work.","191-011-22 DST (K)","N/A","N/A","N/A","N/A","191-011-22 DST (K)","N/A","N/A"
"5/06/2025","State: TX","241-031-41 DST (J)/ROAD(L)","HCMUD No. 525 Water, Wastewater, Storm and Paving to serve East Lake Houston Parkway North, Section One","https://www.civcastusa.com/project/67f7eb50cd859d82ea59d304/summary","241-031-41 DST (J)/ROAD(L)","N/A","N/A","N/A","Harris County, TX","Project scope shall include the installation of approximately 530 LF of 8” PVC water line; 175 LF of 8” PVC gravity sanitary sewer; 1,200 LF of 24”-42” RCP storm sewer; 4,050 SY of 10” reinforced concrete pavement; 1,550 SY of 2” HMAC Asphalt.","241-031-41 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","241-031-41 DST (J)/ROAD(L)","N/A","N/A"
"5/06/2025","State: TX","241-031-03 DST (J)/ROAD(L)","HCMUD No. 525 Water, Wastewater, Storm and Paving to serve Sundance Cove East, Section Three","https://www.civcastusa.com/project/67f82f2dcd859d2ebd1e0a0a/summary","241-031-03 DST (J)/ROAD(L)","N/A","N/A","N/A","Harris County, TX","Project scope shall include the installation of approximately 3,620 LF of 8” PVC water line; 3,530 LF of 8” PVC gravity sanitary sewer; 2,760 LF of 24”-60” RCP storm sewer; 11,850 SY of 6”-7” reinforced concrete pavement.","241-031-03 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","241-031-03 DST (J)/ROAD(L)","N/A","N/A"
"5/06/2025","State: TX","241-031-02 DST (J)/ROAD(L)","HCMUD No. 525 Water, Wastewater, Storm and Paving to serve Sundance Cove East, Section Two","https://www.civcastusa.com/project/67f82dc0cd859d2ebd1e0a09/summary","241-031-02 DST (J)/ROAD(L)","N/A","N/A","N/A","Waller County, TX","Project scope shall include the installation of approximately 3,210 LF of 8” PVC water line; 4,690 LF of 8” PVC gravity sanitary sewer; 3,610 LF of 24”-54” RCP storm sewer; 12,740 SY of 6”-7” reinforced concrete pavement.","241-031-02 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","241-031-02 DST (J)/ROAD(L)","N/A","N/A"
"5/01/2025","State: TX","141-044-11 DST (J)","MCMUD No. 100 Water, Wastewater and Storm to serve Chambers Creek Section 11","https://www.civcastusa.com/project/67f45562bf1872fda8376f55/summary","141-044-11 DST (J)","N/A","N/A","N/A","Montgomery County, TX","Project scope shall include installation of approximately 3,270 LF of 2”-8” PVC waterline; 3,210 LF of 8”-18” PVC gravity sanitary sewer; and 2,530 LF of 24”- 36” RCP storm sewer.","141-044-11 DST (J)","N/A","N/A","N/A","N/A","141-044-11 DST (J)","N/A","N/A"
"5/01/2025","State: TX","WU1025-02","City of Beaumont Wastewater Treatment Plant Power Distribution Switchgear Building Pre-Purchase","https://www.civcastusa.com/project/67eea4cf972d8df749cc6a4b/summary","WU1025-02","N/A","N/A","N/A","Jefferson County, TX","SEE BID DOCUMENTS","WU1025-02","N/A","N/A","N/A","N/A","WU1025-02","N/A","N/A"
